video_name,video_url,main_cat_name,sub_cat_name,url_1080,url_720,url_480,url_360,url_240,thumbnail,duration
Jesus Showed What the Kingdom Will Accomplish,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_331_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/c3005c/1/o/lffv_E_331_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/843fe7/1/o/lffv_E_331_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/6e31ff/1/o/lffv_E_331_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/028cd4/1/o/lffv_E_331_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_331_lg.jpg,1:13
A Glimpse Into a Wonderful Future,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_332_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/370120/2/o/lffv_E_332_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/fba86d/2/o/lffv_E_332_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/ffbb46/2/o/lffv_E_332_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/cee89c/2/o/lffv_E_332_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_332_lg.jpg,4:38
Let Bible Principles Guide You,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_351_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/3b198b/1/o/lffv_E_351_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/bba56b/1/o/lffv_E_351_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/6c02e8/1/o/lffv_E_351_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/82e463/1/o/lffv_E_351_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_351_lg.jpg,5:54
What Contributes to Joy?—A Clean Conscience,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_361_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/e99bdb/1/o/lffv_E_361_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/a07e79/1/o/lffv_E_361_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/043379/1/o/lffv_E_361_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/5931b0a/1/o/lffv_E_361_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_361_lg.jpg,2:32
Be Safety Conscious,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_381_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/b294ef9/1/o/lffv_E_381_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/c19d04/1/o/lffv_E_381_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/478e8b/1/o/lffv_E_381_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/e82e0ee/1/o/lffv_E_381_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_381_lg.jpg,8:34
How to Make Health-Care Decisions Regarding Blood,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_391_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/e6a6b4/3/o/lffv_E_391_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/4492b6/3/o/lffv_E_391_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/9da605/3/o/lffv_E_391_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/b6cf8d/3/o/lffv_E_391_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_391_lg.jpg,5:47
Health and Hygiene—Handwashing,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_401_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/d3d0f5/1/o/lffv_E_401_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/9ce743/1/o/lffv_E_401_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/c7f031/1/o/lffv_E_401_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/8aaa1e/1/o/lffv_E_401_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_401_lg.jpg,3:01
Take Action to Remain Clean,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_402_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/8beb9ca/1/o/lffv_E_402_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/d9149a/1/o/lffv_E_402_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/46118c/1/o/lffv_E_402_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/e6efbf/1/o/lffv_E_402_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_402_lg.jpg,1:51
Exercising Self-Control,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_403_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/713fa0/1/o/lffv_E_403_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/c659df/1/o/lffv_E_403_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/72e40a/1/o/lffv_E_403_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/905fca5/1/o/lffv_E_403_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_403_lg.jpg,2:47
Fight Temptation With Bible Reading,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_411_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/981c17/1/o/lffv_E_411_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/717a40/1/o/lffv_E_411_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/b60126/1/o/lffv_E_411_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/a09fb60/1/o/lffv_E_411_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_411_lg.jpg,3:02
I Was Hoping That She Would Learn the Truth,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_421_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/691c77/1/o/lffv_E_421_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/ba0f8d/1/o/lffv_E_421_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/10afb9/1/o/lffv_E_421_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/9300aa/1/o/lffv_E_421_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_421_lg.jpg,1:56
Faithful Single Ones,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_422_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/e13326c/1/o/lffv_E_422_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/0369c7/1/o/lffv_E_422_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/6420b1/1/o/lffv_E_422_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/af4d76/1/o/lffv_E_422_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_422_lg.jpg,3:11
You Can Meet Jehovah’s Standards for Marriage,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_423_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/5a20ef/2/o/lffv_E_423_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/afcaa2/2/o/lffv_E_423_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/42d388/2/o/lffv_E_423_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/1a2cbcc/2/o/lffv_E_423_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_423_lg.jpg,4:14
Preparing for Marriage,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_424_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akdd1.jw-cdn.org/sg2/p/050fbd/3/o/lffv_E_424_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/fde02f/3/o/lffv_E_424_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/8456b5/3/o/lffv_E_424_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/2aec61/3/o/lffv_E_424_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_424_lg.jpg,11:53
Should I Serve Alcohol?,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_431_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/aca91a/1/o/lffv_E_431_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/9ac168/1/o/lffv_E_431_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/a698a1/1/o/lffv_E_431_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/37ce9c/1/o/lffv_E_431_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_431_lg.jpg,2:41
Tactfully Explain Your Beliefs,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_442_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/c9b649/1/o/lffv_E_442_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/be38ca/1/o/lffv_E_442_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/61a8cf/1/o/lffv_E_442_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/cb94d2/1/o/lffv_E_442_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_442_lg.jpg,2:01
True Christians Are Neutral—Part 1,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_451_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/241ae0/1/o/lffv_E_451_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/6ad58f/1/o/lffv_E_451_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/bdd91c/1/o/lffv_E_451_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/277d20/1/o/lffv_E_451_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_451_lg.jpg,4:28
True Christians Are Neutral—Part 2,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_452_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/a03385/1/o/lffv_E_452_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/950d89/1/o/lffv_E_452_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/398abc/1/o/lffv_E_452_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/da58f92/1/o/lffv_E_452_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_452_lg.jpg,3:11
True Christians Are Neutral—Part 3,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_453_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/2a511ab/1/o/lffv_E_453_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/f5a177/1/o/lffv_E_453_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/d8302d/1/o/lffv_E_453_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/6d14b0/1/o/lffv_E_453_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_453_lg.jpg,1:18
Jehovah Has Never Let Us Down,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_454_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/d6ab7c/1/o/lffv_E_454_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/de012e/1/o/lffv_E_454_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/6e6caa/1/o/lffv_E_454_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/998e439/1/o/lffv_E_454_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_454_lg.jpg,3:14
Presenting Your Gifts to God,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_461_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/abe277/1/o/lffv_E_461_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/8ce4a6b/1/o/lffv_E_461_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/3c24cd/1/o/lffv_E_461_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/e3f3c63/1/o/lffv_E_461_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_461_lg.jpg,3:04
Do I Really Deserve This?,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_471_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/5c6aa6/1/o/lffv_E_471_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/b53aaa/1/o/lffv_E_471_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/34000a/1/o/lffv_E_471_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/8499a3/1/o/lffv_E_471_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_471_lg.jpg,7:22
Family Worship—The Challenges and the Rewards,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_501_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/28cc5d2/1/o/lffv_E_501_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/dc6e17/1/o/lffv_E_501_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/8d15ec/1/o/lffv_E_501_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/d6a6aa/1/o/lffv_E_501_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_501_lg.jpg,8:04
Safeguard Your Children From Evil,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_502_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/0ee04b/2/o/lffv_E_502_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/a3f0c2/2/o/lffv_E_502_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/7d59882/2/o/lffv_E_502_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/03a29b/2/o/lffv_E_502_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_502_lg.jpg,2:58
Avoid Entertainment That Features Spiritism,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_531_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/67bf23c/1/o/lffv_E_531_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/5bbab3c/1/o/lffv_E_531_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/d38eac/1/o/lffv_E_531_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/feab68/1/o/lffv_E_531_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_531_lg.jpg,2:02
What Controls Your Time?,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_532_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/305150/1/o/lffv_E_532_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/efa6d6/1/o/lffv_E_532_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/5bc567/1/o/lffv_E_532_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/7087fd/1/o/lffv_E_532_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_532_lg.jpg,2:45
Jehovah Is Teaching His People,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_541_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/be7609/4/o/lffv_E_541_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/9e3f24f/4/o/lffv_E_541_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/1395586/4/o/lffv_E_541_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/55c92c/4/o/lffv_E_541_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_541_lg.jpg,9:39
Focused on the Preaching Work,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_543_VIDEO,Series,Enjoy Life Forever!—Videos,,,https://akamd1.jw-cdn.org/sg2/p/3c99cc/2/o/lffv_E_543_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/d9af71/2/o/lffv_E_543_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/9d0644/2/o/lffv_E_543_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_543_lg.jpg,1:24
A Cherished Privilege,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_544_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/3f95db0/1/o/lffv_E_544_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/73493c/1/o/lffv_E_544_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/91f06b/1/o/lffv_E_544_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/ee04c8/1/o/lffv_E_544_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_544_lg.jpg,7:04
Jehovah Organizes His People,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_545_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/fb2883/1/o/lffv_E_545_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/0d57b1/1/o/lffv_E_545_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/84b4c1/1/o/lffv_E_545_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/2cdeac/1/o/lffv_E_545_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_545_lg.jpg,6:18
Get Out of Babylon the Great!,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_581_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/781a26c/2/o/lffv_E_581_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/be0225/2/o/lffv_E_581_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/d38e1c/2/o/lffv_E_581_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/fc31082/2/o/lffv_E_581_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_581_lg.jpg,5:06
Jehovah God Will Strengthen Me,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_591_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/7b35b2/1/o/lffv_E_591_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/230db9/1/o/lffv_E_591_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/bf3f2ef/1/o/lffv_E_591_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/06b90c/1/o/lffv_E_591_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_591_lg.jpg,3:40
Enduring Despite Persecution,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_592_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/5faf51d/1/o/lffv_E_592_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/675b7c/1/o/lffv_E_592_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/b2752d/1/o/lffv_E_592_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/35b0c9/1/o/lffv_E_592_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_592_lg.jpg,2:34
Showing Courage Despite Persecution,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_593_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/5f9f04/1/o/lffv_E_593_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/2f49f0/1/o/lffv_E_593_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/283d59/1/o/lffv_E_593_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/872e024/1/o/lffv_E_593_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_593_lg.jpg,6:27
Improve Your Personal Study,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_601_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/1392660/1/o/lffv_E_601_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/889c092/1/o/lffv_E_601_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/b9fc7b/1/o/lffv_E_601_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/792357/1/o/lffv_E_601_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_601_lg.jpg,5:22
For a Happy Marriage: Read God’s Word,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesHappyMarriage/pub-jwb-128_7_VIDEO,Series,For a Happy Marriage,,https://akamd1.jw-cdn.org/sg2/p/7cbb31/1/o/jwb-128_E_07_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/ae5915/1/o/jwb-128_E_07_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/d0830d/1/o/jwb-128_E_07_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/a9ab496/1/o/jwb-128_E_07_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-128/univ/art/jwb-128_univ_wss_07_lg.jpg,5:54
“Iron Sharpens Iron”—Effective Ways to Offer a Bible Study,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesIronSharpens/pub-jwb-128_3_VIDEO,Series,Iron Sharpens Iron,,https://akamd1.jw-cdn.org/sg2/p/2bf47e/2/o/jwb-128_E_03_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/153e1d/2/o/jwb-128_E_03_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/75c08be/2/o/jwb-128_E_03_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/3f09e2/2/o/jwb-128_E_03_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-128/univ/art/jwb-128_univ_wss_03_lg.jpg,5:37
