video_name,video_url,main_cat_name,sub_cat_name,url_1080,url_720,url_480,url_360,url_240,thumbnail,duration
Lessons From The Watchtower—Hospitality—An Opportunity to Build Deep Friendships,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWTLessons/pub-jwb-129_8_VIDEO,Series,Lessons From The Watchtower,,https://akamd1.jw-cdn.org/sg2/p/5aba64/1/o/jwb-129_E_08_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/06f2c71/1/o/jwb-129_E_08_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/afde335/1/o/jwb-129_E_08_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/e8c1f1d/1/o/jwb-129_E_08_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-129/univ/art/jwb-129_univ_wss_08_lg.jpg,5:53
Lessons From The Watchtower—Jesus’ Final Words,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWTLessons/pub-jwb-128_4_VIDEO,Series,Lessons From The Watchtower,,https://akamd1.jw-cdn.org/sg2/p/7d86d34/1/o/jwb-128_E_04_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/da03fd/1/o/jwb-128_E_04_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/59be84/1/o/jwb-128_E_04_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/8d566e/1/o/jwb-128_E_04_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-128/univ/art/jwb-128_univ_wss_04_lg.jpg,5:54
Moses Maphoto: I Found Real Happiness,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesTruthTransforms/pub-jwb-128_5_VIDEO,Series,Truth Transforms Lives,,https://akamd1.jw-cdn.org/sg2/p/680a09d/1/o/jwb-128_E_05_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/61e0ba/1/o/jwb-128_E_05_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/a11bec/1/o/jwb-128_E_05_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/4c45a8/1/o/jwb-128_E_05_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-128/univ/art/jwb-128_univ_wss_05_lg.jpg,6:01
Start Using JW Library—iOS,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013111_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/b11c11/1/o/802013111_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/b3d2c89/1/o/802013111_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/0ed2cae/1/o/802013111_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/abc4265/1/o/802013111_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013111/univ/art/802013111_univ_wss_lg.jpg,2:43
Download and Manage Bibles—iOS,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013112_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/c447395/1/o/802013112_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/0ff26a4/1/o/802013112_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/432517/1/o/802013112_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/bbb2e8/1/o/802013112_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013112/univ/art/802013112_univ_wss_lg.jpg,2:37
Download and Manage Publications—iOS,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013113_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/3707df/1/o/802013113_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/16d35f/1/o/802013113_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/a9198a/1/o/802013113_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/6bc35f/1/o/802013113_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013113/univ/art/802013113_univ_wss_lg.jpg,4:43
Set and Manage Bookmarks—iOS,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013114_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/37945e/1/o/802013114_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/b3a1c64/1/o/802013114_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/9b2715/1/o/802013114_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/2235be/1/o/802013114_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013114/univ/art/802013114_univ_wss_lg.jpg,2:38
Use History—iOS,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013115_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/1408b74/1/o/802013115_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/98670a/1/o/802013115_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/2e4e4cb/1/o/802013115_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/e02bccb/1/o/802013115_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013115/univ/art/802013115_univ_wss_lg.jpg,1:25
Customize the Reading Experience—iOS,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013116_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/b9ba6f/1/o/802013116_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/15a2c4/1/o/802013116_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/5023de/1/o/802013116_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/23dee99/1/o/802013116_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013116/univ/art/802013116_univ_wss_lg.jpg,4:17
Search in a Bible or Publication—iOS,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013117_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/be50c16/1/o/802013117_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/b4e1cb/1/o/802013117_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/ad6a91/1/o/802013117_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/12d9f80/1/o/802013117_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013117/univ/art/802013117_univ_wss_lg.jpg,2:37
Highlight Text—iOS,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013118_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/31e118/1/o/802013118_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/f19d25/1/o/802013118_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/e9a98a/1/o/802013118_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/656d3e3/1/o/802013118_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013118/univ/art/802013118_univ_wss_lg.jpg,1:45
Start Using JW Library—Windows,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013121_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/c67fd7/1/o/802013121_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/e962af/1/o/802013121_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/cef670/1/o/802013121_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/4533a4/1/o/802013121_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013121/univ/art/802013121_univ_wss_lg.jpg,4:12
Download and Manage Bibles—Windows,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013122_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/c33ad30/1/o/802013122_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/37c2148/1/o/802013122_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/14fe55/1/o/802013122_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/7be5b2/1/o/802013122_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013122/univ/art/802013122_univ_wss_lg.jpg,2:46
Download and Manage Publications—Windows,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013123_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/aecf6d/1/o/802013123_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/6a2b66/1/o/802013123_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/33bdaf/1/o/802013123_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/cbfc581/1/o/802013123_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013123/univ/art/802013123_univ_wss_lg.jpg,4:36
Set and Manage Bookmarks—Windows,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013124_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/13f91ff/1/o/802013124_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/d6b992/1/o/802013124_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/9e84be7/1/o/802013124_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/3df89f/1/o/802013124_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013124/univ/art/802013124_univ_wss_lg.jpg,2:37
Use History—Windows,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013125_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/0e699d/1/o/802013125_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/1f0789f/1/o/802013125_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/5cc9661/1/o/802013125_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/29dd92/1/o/802013125_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013125/univ/art/802013125_univ_wss_lg.jpg,1:00
Customize the Reading Experience—Windows,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013126_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/8dc6d0/1/o/802013126_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/ac1b6a/1/o/802013126_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/703fc4/1/o/802013126_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/1bffb2f/1/o/802013126_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013126/univ/art/802013126_univ_wss_lg.jpg,3:51
Search in a Bible or Publication—Windows,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013127_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/2b0d14/1/o/802013127_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/a74553/1/o/802013127_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/dc3c94/1/o/802013127_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/49d110/1/o/802013127_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013127/univ/art/802013127_univ_wss_lg.jpg,2:42
Highlight Text—Windows,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013128_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/e339215/1/o/802013128_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/c062dc0/1/o/802013128_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/016bd08/1/o/802013128_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/084e91/1/o/802013128_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013128/univ/art/802013128_univ_wss_lg.jpg,1:42
Start Using JW Library—Android,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013129_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/88cbea2/1/o/802013129_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/a6942f/1/o/802013129_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/cd448b/1/o/802013129_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/092729/1/o/802013129_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013129/univ/art/802013129_univ_wss_lg.jpg,3:09
Download and Manage Bibles—Android,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013130_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/2a4832/1/o/802013130_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/d41e18/1/o/802013130_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/56b16cb/1/o/802013130_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/65f961/1/o/802013130_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013130/univ/art/802013130_univ_wss_lg.jpg,2:47
Download and Manage Publications—Android,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013131_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/77c9bd8/1/o/802013131_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/26cb7e/1/o/802013131_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/c9683b0/1/o/802013131_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/fc514f8/1/o/802013131_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013131/univ/art/802013131_univ_wss_lg.jpg,4:42
Set and Manage Bookmarks—Android,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013132_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/08c07f0/1/o/802013132_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/1bf7518/1/o/802013132_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/5d77b83/1/o/802013132_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/0cf2a2/1/o/802013132_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013132/univ/art/802013132_univ_wss_lg.jpg,2:46
Use History—Android,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013133_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/615555/1/o/802013133_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/2797369/1/o/802013133_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/3c3784/1/o/802013133_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/912724/1/o/802013133_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013133/univ/art/802013133_univ_wss_lg.jpg,1:07
Customize the Reading Experience—Android,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013134_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/7360ce/1/o/802013134_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/2990dd/1/o/802013134_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/da92422/1/o/802013134_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/8cbb32/1/o/802013134_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013134/univ/art/802013134_univ_wss_lg.jpg,4:12
Search in a Bible or Publication—Android,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013135_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/0451544/1/o/802013135_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/06ff52/1/o/802013135_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/0043a78/1/o/802013135_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/d121ab7/1/o/802013135_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013135/univ/art/802013135_univ_wss_lg.jpg,2:37
Highlight Text—Android,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013136_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/e5d331/1/o/802013136_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/bc3c114/1/o/802013136_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/12812c/1/o/802013136_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/521d97/1/o/802013136_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013136/univ/art/802013136_univ_wss_lg.jpg,1:42
Use the Study Bible on JW.ORG—Overview,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013278_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/37f9d4b/1/o/802013278_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/e8acdff/1/o/802013278_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/b5cac6/1/o/802013278_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/6086d4/1/o/802013278_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013278/univ/art/802013278_univ_wss_lg.jpg,3:15
Use the Study Bible on JW.ORG—Study Notes and Media,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesWebsiteAppHelp/docid-802013281_1_VIDEO,Series,Website and App Help,,https://akamd1.jw-cdn.org/sg2/p/a2e33d/1/o/802013281_E_cnt_1_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/c1a485/1/o/802013281_E_cnt_1_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/890944/1/o/802013281_E_cnt_1_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/b797a3/1/o/802013281_E_cnt_1_r240P.mp4,https://assetsnffrgf-a.akamaihd.net/assets/m/802013281/univ/art/802013281_univ_wss_lg.jpg,2:15
"We See You, Sister",https://www.jw.org/en/library/videos/#en/mediaitems/VODOriginalSongs/pub-osg_106_VIDEO,Music,Original Songs,,https://akamd1.jw-cdn.org/sg2/p/a4e667/2/o/osg_E_106_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/a1cd081/2/o/osg_E_106_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/ddd0dd3/2/o/osg_E_106_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/a9df7a1/2/o/osg_E_106_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/502900119/univ/art/502900119_univ_wss_lg.jpg,4:21
The Road to Life,https://www.jw.org/en/library/videos/#en/mediaitems/VODOriginalSongs/pub-osg_105_VIDEO,Music,Original Songs,,https://akamd1.jw-cdn.org/sg2/p/611067/1/o/osg_E_105_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/b472741/1/o/osg_E_105_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/43d63b/1/o/osg_E_105_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/a88ba05/1/o/osg_E_105_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/502900109/univ/art/502900109_univ_wss_lg.jpg,3:19
Moses Maphoto: I Found Real Happiness,https://www.jw.org/en/library/videos/#en/mediaitems/VODIntExpTransformations/pub-jwb-128_5_VIDEO,Interviews and Experiences,Truth Transforms Lives,,https://akamd1.jw-cdn.org/sg2/p/680a09d/1/o/jwb-128_E_05_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/61e0ba/1/o/jwb-128_E_05_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/a11bec/1/o/jwb-128_E_05_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/4c45a8/1/o/jwb-128_E_05_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-128/univ/art/jwb-128_univ_wss_05_lg.jpg,6:01
The Otalora Sisters: Build Faith That Endures Tragedy,https://www.jw.org/en/library/videos/#en/mediaitems/VODIntExpEndurance/pub-jwb-129_7_VIDEO,Interviews and Experiences,Enduring Trials,,https://akamd1.jw-cdn.org/sg2/p/fd89e38/1/o/jwb-129_E_07_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/89b6393/1/o/jwb-129_E_07_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/3822f42/1/o/jwb-129_E_07_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/ebba5c/1/o/jwb-129_E_07_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-129/univ/art/jwb-129_univ_wss_07_lg.jpg,5:50
See Yourself in Paradise,https://www.jw.org/en/library/videos/#en/mediaitems/VODIntExpYouth/pub-jwb-129_4_VIDEO,Interviews and Experiences,Young People,,https://akamd1.jw-cdn.org/sg2/p/6ed753/3/o/jwb-129_E_04_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/632415/3/o/jwb-129_E_04_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/71ff437/3/o/jwb-129_E_04_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/cbb7be/3/o/jwb-129_E_04_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/jwb-129/univ/art/jwb-129_univ_wss_04_lg.jpg,3:26
