name,main_category,main_cat_url,exist
Monthly Programs,JW Broadcasting,https://www.jw.org/en/library/videos/#en/categories/VODStudio,True
Talks,JW Broadcasting,https://www.jw.org/en/library/videos/#en/categories/VODStudio,True
News and Announcements,JW Broadcasting,https://www.jw.org/en/library/videos/#en/categories/VODStudio,True
Video Lessons,Children,https://www.jw.org/en/library/videos/#en/categories/VODChildren,True
Songs,Children,https://www.jw.org/en/library/videos/#en/categories/VODChildren,True
Dramas,Children,https://www.jw.org/en/library/videos/#en/categories/VODChildren,True
Spiritual Growth,Teenagers,https://www.jw.org/en/library/videos/#en/categories/VODTeenagers,True
Social Life,Teenagers,https://www.jw.org/en/library/videos/#en/categories/VODTeenagers,True
Goals,Teenagers,https://www.jw.org/en/library/videos/#en/categories/VODTeenagers,True
Interviews and Experiences,Teenagers,https://www.jw.org/en/library/videos/#en/categories/VODTeenagers,True
Dramas,Teenagers,https://www.jw.org/en/library/videos/#en/categories/VODTeenagers,True
Family Challenges,Family,https://www.jw.org/en/library/videos/#en/categories/VODFamily,True
Dating and Marriage,Family,https://www.jw.org/en/library/videos/#en/categories/VODFamily,True
Family Worship,Family,https://www.jw.org/en/library/videos/#en/categories/VODFamily,True
Dramas,Family,https://www.jw.org/en/library/videos/#en/categories/VODFamily,True
Morning Worship,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
Special Programs,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
Gilead Graduations,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
Annual Meetings,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2025 Pure Worship Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2024 “Declare the Good News!” Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2023 “Exercise Patience”! Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2022 “Pursue Peace”! Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2021 Powerful by Faith! Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2020 “Always Rejoice”! Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2019 “Love Never Fails”! Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2018 “Be Courageous”! Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2017 Don’t Give Up! Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2016 Remain Loyal to Jehovah! Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2015 Imitate Jesus! Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
2014 Keep Seeking First God’s Kingdom! Convention,Programs and Events,https://www.jw.org/en/library/videos/#en/categories/VODProgramsEvents,True
Translation,Our Activities,https://www.jw.org/en/library/videos/#en/categories/VODOurActivities,True
Audio and Video Production,Our Activities,https://www.jw.org/en/library/videos/#en/categories/VODOurActivities,True
Publishing and Distribution,Our Activities,https://www.jw.org/en/library/videos/#en/categories/VODOurActivities,True
Construction,Our Activities,https://www.jw.org/en/library/videos/#en/categories/VODOurActivities,True
Relief Work,Our Activities,https://www.jw.org/en/library/videos/#en/categories/VODOurActivities,True
Theocratic Schools and Training,Our Activities,https://www.jw.org/en/library/videos/#en/categories/VODOurActivities,True
Special Events,Our Activities,https://www.jw.org/en/library/videos/#en/categories/VODOurActivities,True
Tools for the Ministry,Our Meetings and Ministry,https://www.jw.org/en/library/videos/#en/categories/VODMinistry,True
Essential Bible Teachings,Our Meetings and Ministry,https://www.jw.org/en/library/videos/#en/categories/VODMinistry,True
Improving Our Skills,Our Meetings and Ministry,https://www.jw.org/en/library/videos/#en/categories/VODMinistry,True
Preaching Methods,Our Meetings and Ministry,https://www.jw.org/en/library/videos/#en/categories/VODMinistry,True
Expanding Our Ministry,Our Meetings and Ministry,https://www.jw.org/en/library/videos/#en/categories/VODMinistry,True
"Meetings, Assemblies, and Conventions",Our Meetings and Ministry,https://www.jw.org/en/library/videos/#en/categories/VODMinistry,True
Reports From Around the World,Our Organization,https://www.jw.org/en/library/videos/#en/categories/VODOurOrganization,True
Bethel,Our Organization,https://www.jw.org/en/library/videos/#en/categories/VODOurOrganization,True
Organized to Accomplish Our Ministry,Our Organization,https://www.jw.org/en/library/videos/#en/categories/VODOurOrganization,True
History,Our Organization,https://www.jw.org/en/library/videos/#en/categories/VODOurOrganization,True
Legal Developments,Our Organization,https://www.jw.org/en/library/videos/#en/categories/VODOurOrganization,True
Bloodless Medicine,Our Organization,https://www.jw.org/en/library/videos/#en/categories/VODOurOrganization,True
Books of the Bible,The Bible,https://www.jw.org/en/library/videos/#en/categories/VODBible,True
Bible Reading and Study,The Bible,https://www.jw.org/en/library/videos/#en/categories/VODBible,False
Bible Teachings,The Bible,https://www.jw.org/en/library/videos/#en/categories/VODBible,True
Bible Accounts,The Bible,https://www.jw.org/en/library/videos/#en/categories/VODBible,True
"People, Places, and Things",The Bible,https://www.jw.org/en/library/videos/#en/categories/VODBible,True
Bible Translations,The Bible,https://www.jw.org/en/library/videos/#en/categories/VODBible,True
Apply Bible Principles,The Bible,https://www.jw.org/en/library/videos/#en/categories/VODBible,True
Creation,The Bible,https://www.jw.org/en/library/videos/#en/categories/VODBible,True
The Good News According to Jesus,Dramas,https://www.jw.org/en/library/videos/#en/categories/VODMovies,True
Bible Times,Dramas,https://www.jw.org/en/library/videos/#en/categories/VODMovies,True
Modern Day,Dramas,https://www.jw.org/en/library/videos/#en/categories/VODMovies,True
Extra Features,Dramas,https://www.jw.org/en/library/videos/#en/categories/VODMovies,True
Animated,Dramas,https://www.jw.org/en/library/videos/#en/categories/VODMovies,True
Apply Yourself to Reading and Teaching,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Become Jehovah's Friend—Songs,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Become Jehovah's Friend—Video Lessons,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Dig for Treasures,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,False
Enjoy Life Forever!—Videos,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,False
Essential Bible Teachings,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
For a Happy Marriage,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Imitate Their Faith,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Introduction to Bible Books,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Iron Sharpens Iron,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Learn From Jehovah’s Friends,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Learn From Them,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Lessons From The Watchtower,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Love People—Make Disciples,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
My Teen Life,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Neeta and Jade,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Organizational Accomplishments,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Our History in Motion,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Reasons for Faith,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
The Bible Changes Lives,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
The Good News According to Jesus,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Truth Transforms Lives,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Viewpoints on the Origin of Life,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Was It Designed?,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Website and App Help,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,False
What Your Peers Say,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Where Are They Now?,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Whiteboard Animations,Series,https://www.jw.org/en/library/videos/#en/categories/VODSeries,True
Original Songs,Music,https://www.jw.org/en/library/videos/#en/categories/VODMusicVideos,True
Children’s Songs,Music,https://www.jw.org/en/library/videos/#en/categories/VODMusicVideos,True
Convention Music Presentations,Music,https://www.jw.org/en/library/videos/#en/categories/VODMusicVideos,True
Making Music,Music,https://www.jw.org/en/library/videos/#en/categories/VODMusicVideos,True
Sing to Jehovah,Music,https://www.jw.org/en/library/videos/#en/categories/VODMusicVideos,True
Truth Transforms Lives,Interviews and Experiences,https://www.jw.org/en/library/videos/#en/categories/VODIntExp,True
Blessings of Sacred Service,Interviews and Experiences,https://www.jw.org/en/library/videos/#en/categories/VODIntExp,True
Enduring Trials,Interviews and Experiences,https://www.jw.org/en/library/videos/#en/categories/VODIntExp,True
Young People,Interviews and Experiences,https://www.jw.org/en/library/videos/#en/categories/VODIntExp,True
Science,Interviews and Experiences,https://www.jw.org/en/library/videos/#en/categories/VODIntExp,True
From Our Archives,Interviews and Experiences,https://www.jw.org/en/library/videos/#en/categories/VODIntExp,True
